Version 4.1
SHEET 1 3832 4404
WIRE -848 -448 -848 -496
WIRE -848 -448 -912 -448
WIRE -784 -448 -848 -448
WIRE -912 -416 -912 -448
WIRE -784 -400 -784 -448
WIRE -912 -288 -912 -336
WIRE -784 -288 -784 -320
WIRE -1984 -96 -2096 -96
WIRE -1792 -96 -1920 -96
WIRE -528 -80 -624 -80
WIRE -320 -80 -464 -80
WIRE -2096 16 -2096 -96
WIRE -2096 16 -2160 16
WIRE -2032 16 -2096 16
WIRE -1920 16 -1952 16
WIRE -1792 16 -1792 -96
WIRE -1792 16 -1840 16
WIRE -1632 16 -1792 16
WIRE -1552 16 -1632 16
WIRE -1424 16 -1552 16
WIRE -1280 16 -1424 16
WIRE -1072 16 -1280 16
WIRE -976 16 -976 -16
WIRE -976 16 -1072 16
WIRE -624 16 -624 -80
WIRE -624 16 -704 16
WIRE -576 16 -624 16
WIRE -464 16 -496 16
WIRE -320 16 -320 -80
WIRE -320 16 -384 16
WIRE 16 16 -320 16
WIRE 144 16 16 16
WIRE 320 16 144 16
WIRE 400 16 400 -16
WIRE 400 16 320 16
WIRE -2160 64 -2160 16
WIRE -704 64 -704 16
WIRE -1632 96 -1632 16
WIRE -1552 96 -1552 16
WIRE -1424 96 -1424 16
WIRE -1280 96 -1280 16
WIRE 16 96 16 16
WIRE 144 96 144 16
WIRE -1072 144 -1072 16
WIRE 320 144 320 16
WIRE -1632 208 -1632 176
WIRE -1552 208 -1552 176
WIRE -1424 208 -1424 176
WIRE -1280 208 -1280 176
WIRE 16 208 16 176
WIRE 144 208 144 176
WIRE -1072 272 -1072 224
WIRE 320 272 320 224
WIRE -1632 304 -1632 272
WIRE -1552 304 -1552 272
WIRE -1424 304 -1424 272
WIRE 16 304 16 272
WIRE -1280 320 -1280 272
WIRE 144 320 144 272
WIRE -1632 416 -1632 384
WIRE -1552 416 -1552 384
WIRE -1424 416 -1424 384
WIRE 16 416 16 384
WIRE -1280 432 -1280 400
WIRE 144 432 144 400
WIRE -1696 1296 -1808 1296
WIRE -1504 1296 -1632 1296
WIRE -480 1328 -576 1328
WIRE -272 1328 -416 1328
WIRE -1808 1408 -1808 1296
WIRE -1808 1408 -1968 1408
WIRE -1744 1408 -1808 1408
WIRE -1632 1408 -1664 1408
WIRE -1504 1408 -1504 1296
WIRE -1504 1408 -1552 1408
WIRE -1440 1408 -1504 1408
WIRE -1360 1408 -1440 1408
WIRE -1248 1408 -1360 1408
WIRE -1200 1408 -1200 1312
WIRE -1200 1408 -1248 1408
WIRE -1072 1408 -1200 1408
WIRE -5344 1424 -5360 1424
WIRE -5104 1424 -5264 1424
WIRE -4992 1424 -5104 1424
WIRE -4960 1424 -4992 1424
WIRE -4864 1424 -4880 1424
WIRE -4816 1424 -4864 1424
WIRE -4704 1424 -4736 1424
WIRE -4496 1424 -4624 1424
WIRE -4464 1424 -4496 1424
WIRE -4336 1424 -4384 1424
WIRE -4272 1424 -4336 1424
WIRE -4128 1424 -4192 1424
WIRE -4016 1424 -4128 1424
WIRE -3920 1424 -4016 1424
WIRE -3808 1424 -3920 1424
WIRE -3648 1424 -3808 1424
WIRE -3520 1424 -3648 1424
WIRE -3392 1424 -3440 1424
WIRE -576 1424 -576 1328
WIRE -576 1424 -736 1424
WIRE -528 1424 -576 1424
WIRE -416 1424 -448 1424
WIRE -272 1424 -272 1328
WIRE -272 1424 -336 1424
WIRE 48 1424 -272 1424
WIRE 96 1424 96 1248
WIRE 96 1424 48 1424
WIRE 192 1424 96 1424
WIRE -4864 1456 -4864 1424
WIRE -4336 1456 -4336 1424
WIRE -4128 1456 -4128 1424
WIRE -4016 1456 -4016 1424
WIRE -3920 1456 -3920 1424
WIRE -3808 1456 -3808 1424
WIRE -3648 1456 -3648 1424
WIRE -5104 1472 -5104 1424
WIRE -4992 1472 -4992 1424
WIRE -1440 1488 -1440 1408
WIRE -1360 1488 -1360 1408
WIRE -1248 1488 -1248 1408
WIRE -1072 1488 -1072 1408
WIRE -736 1504 -736 1424
WIRE 48 1504 48 1424
WIRE 192 1504 192 1424
WIRE -4336 1568 -4336 1536
WIRE -4128 1568 -4128 1536
WIRE -4016 1568 -4016 1536
WIRE -3920 1568 -3920 1536
WIRE -3808 1568 -3808 1536
WIRE -3648 1568 -3648 1536
WIRE -1968 1568 -1968 1408
WIRE -5104 1584 -5104 1552
WIRE -4992 1584 -4992 1552
WIRE -4864 1584 -4864 1536
WIRE -1440 1600 -1440 1568
WIRE -1360 1600 -1360 1568
WIRE -1248 1600 -1248 1568
WIRE -1072 1600 -1072 1568
WIRE 48 1616 48 1584
WIRE 192 1616 192 1584
WIRE -3392 1648 -3392 1424
WIRE -3184 1648 -3392 1648
WIRE -736 1664 -736 1504
WIRE -4864 1696 -4864 1648
WIRE -4336 1696 -4336 1632
WIRE -4128 1696 -4128 1632
WIRE -4016 1696 -4016 1632
WIRE -3920 1696 -3920 1632
WIRE -3808 1696 -3808 1632
WIRE -3648 1696 -3648 1632
WIRE -1440 1696 -1440 1664
WIRE -1360 1696 -1360 1664
WIRE -1248 1696 -1248 1664
WIRE -5104 1712 -5104 1648
WIRE -4992 1712 -4992 1648
WIRE -1968 1712 -1968 1648
WIRE -1072 1712 -1072 1664
WIRE 48 1712 48 1680
WIRE 192 1728 192 1680
WIRE -1440 1808 -1440 1776
WIRE -1360 1808 -1360 1776
WIRE -1248 1808 -1248 1776
WIRE -736 1808 -736 1744
WIRE -1072 1824 -1072 1792
WIRE 48 1824 48 1792
WIRE -3184 1840 -3184 1648
WIRE 192 1840 192 1808
WIRE -4496 1936 -4496 1424
WIRE -4464 1936 -4496 1936
WIRE -4336 1936 -4384 1936
WIRE -4272 1936 -4336 1936
WIRE -4128 1936 -4192 1936
WIRE -4016 1936 -4128 1936
WIRE -3920 1936 -4016 1936
WIRE -3808 1936 -3920 1936
WIRE -3648 1936 -3808 1936
WIRE -3520 1936 -3648 1936
WIRE -3392 1936 -3392 1648
WIRE -3392 1936 -3440 1936
WIRE -4128 1968 -4128 1936
WIRE -4016 1968 -4016 1936
WIRE -3920 1968 -3920 1936
WIRE -3808 1968 -3808 1936
WIRE -3184 1968 -3184 1920
WIRE -4336 1984 -4336 1936
WIRE -3648 1984 -3648 1936
WIRE -4128 2080 -4128 2048
WIRE -4016 2080 -4016 2048
WIRE -3920 2080 -3920 2048
WIRE -3808 2080 -3808 2048
WIRE -4336 2096 -4336 2064
WIRE -3648 2096 -3648 2064
WIRE -4128 2208 -4128 2144
WIRE -4016 2208 -4016 2144
WIRE -3920 2208 -3920 2144
WIRE -3808 2208 -3808 2144
WIRE -4336 2224 -4336 2160
WIRE -3648 2224 -3648 2160
WIRE -5504 2512 -5504 2496
WIRE -5376 2512 -5504 2512
WIRE -5088 2512 -5296 2512
WIRE -4976 2512 -5088 2512
WIRE -4944 2512 -4976 2512
WIRE -4848 2512 -4864 2512
WIRE -4800 2512 -4848 2512
WIRE -4688 2512 -4720 2512
WIRE -4480 2512 -4608 2512
WIRE -4448 2512 -4480 2512
WIRE -4320 2512 -4368 2512
WIRE -4256 2512 -4320 2512
WIRE -4112 2512 -4176 2512
WIRE -4000 2512 -4112 2512
WIRE -3904 2512 -4000 2512
WIRE -3792 2512 -3904 2512
WIRE -3648 2512 -3792 2512
WIRE -3584 2512 -3648 2512
WIRE -3456 2512 -3504 2512
WIRE -4848 2544 -4848 2512
WIRE -4320 2544 -4320 2512
WIRE -4112 2544 -4112 2512
WIRE -4000 2544 -4000 2512
WIRE -3904 2544 -3904 2512
WIRE -3792 2544 -3792 2512
WIRE -3648 2544 -3648 2512
WIRE -5088 2560 -5088 2512
WIRE -4976 2560 -4976 2512
WIRE -4320 2656 -4320 2624
WIRE -4112 2656 -4112 2624
WIRE -4000 2656 -4000 2624
WIRE -3904 2656 -3904 2624
WIRE -3792 2656 -3792 2624
WIRE -3648 2656 -3648 2624
WIRE -5088 2672 -5088 2640
WIRE -4976 2672 -4976 2640
WIRE -4848 2672 -4848 2624
WIRE -4848 2784 -4848 2736
WIRE -4320 2784 -4320 2720
WIRE -4112 2784 -4112 2720
WIRE -4000 2784 -4000 2720
WIRE -3904 2784 -3904 2720
WIRE -3792 2784 -3792 2720
WIRE -3648 2784 -3648 2720
WIRE -5504 2800 -5504 2512
WIRE -5088 2800 -5088 2736
WIRE -4976 2800 -4976 2736
WIRE -5504 2944 -5504 2880
WIRE -1696 2960 -1808 2960
WIRE -1504 2960 -1632 2960
WIRE -480 2992 -576 2992
WIRE -272 2992 -416 2992
WIRE -4480 3024 -4480 2512
WIRE -4448 3024 -4480 3024
WIRE -4320 3024 -4368 3024
WIRE -4256 3024 -4320 3024
WIRE -4112 3024 -4176 3024
WIRE -4000 3024 -4112 3024
WIRE -3904 3024 -4000 3024
WIRE -3792 3024 -3904 3024
WIRE -3648 3024 -3792 3024
WIRE -3584 3024 -3648 3024
WIRE -3456 3024 -3456 2512
WIRE -3456 3024 -3504 3024
WIRE -4112 3056 -4112 3024
WIRE -4000 3056 -4000 3024
WIRE -3904 3056 -3904 3024
WIRE -3792 3056 -3792 3024
WIRE -4320 3072 -4320 3024
WIRE -3648 3072 -3648 3024
WIRE -1808 3072 -1808 2960
WIRE -1808 3072 -1968 3072
WIRE -1744 3072 -1808 3072
WIRE -1632 3072 -1664 3072
WIRE -1504 3072 -1504 2960
WIRE -1504 3072 -1552 3072
WIRE -1344 3072 -1504 3072
WIRE -1232 3072 -1344 3072
WIRE -1072 3072 -1232 3072
WIRE -576 3088 -576 2992
WIRE -576 3088 -736 3088
WIRE -528 3088 -576 3088
WIRE -416 3088 -448 3088
WIRE -272 3088 -272 2992
WIRE -272 3088 -336 3088
WIRE 16 3088 -272 3088
WIRE 192 3088 16 3088
WIRE -1344 3152 -1344 3072
WIRE -1232 3152 -1232 3072
WIRE -1072 3152 -1072 3072
WIRE -4112 3168 -4112 3136
WIRE -4000 3168 -4000 3136
WIRE -3904 3168 -3904 3136
WIRE -3792 3168 -3792 3136
WIRE 16 3168 16 3088
WIRE 192 3168 192 3088
WIRE -4320 3184 -4320 3152
WIRE -3648 3184 -3648 3152
WIRE -1968 3232 -1968 3072
WIRE -1344 3264 -1344 3232
WIRE -1232 3264 -1232 3232
WIRE -1072 3264 -1072 3232
WIRE 16 3280 16 3248
WIRE 192 3280 192 3248
WIRE -4112 3296 -4112 3232
WIRE -4000 3296 -4000 3232
WIRE -3904 3296 -3904 3232
WIRE -3792 3296 -3792 3232
WIRE -4320 3312 -4320 3248
WIRE -3648 3312 -3648 3248
WIRE -736 3328 -736 3088
WIRE -1344 3360 -1344 3328
WIRE -1232 3360 -1232 3328
WIRE -1968 3376 -1968 3312
WIRE -1072 3376 -1072 3328
WIRE 16 3376 16 3344
WIRE 192 3392 192 3344
WIRE -1344 3472 -1344 3440
WIRE -1232 3472 -1232 3440
WIRE -736 3472 -736 3408
WIRE -1072 3488 -1072 3456
WIRE 16 3488 16 3456
WIRE 192 3504 192 3472
WIRE -4976 3584 -5088 3584
WIRE -4912 3584 -4976 3584
WIRE -4816 3584 -4832 3584
WIRE -4768 3584 -4816 3584
WIRE -4656 3584 -4688 3584
WIRE -4448 3584 -4576 3584
WIRE -4416 3584 -4448 3584
WIRE -4288 3584 -4336 3584
WIRE -4224 3584 -4288 3584
WIRE -4080 3584 -4144 3584
WIRE -3968 3584 -4080 3584
WIRE -3872 3584 -3968 3584
WIRE -3760 3584 -3872 3584
WIRE -3616 3584 -3760 3584
WIRE -3552 3584 -3616 3584
WIRE -3424 3584 -3472 3584
WIRE -4816 3616 -4816 3584
WIRE -4288 3616 -4288 3584
WIRE -4080 3616 -4080 3584
WIRE -3968 3616 -3968 3584
WIRE -3872 3616 -3872 3584
WIRE -3760 3616 -3760 3584
WIRE -3616 3616 -3616 3584
WIRE -5088 3632 -5088 3584
WIRE -4976 3632 -4976 3584
WIRE -3424 3648 -3424 3584
WIRE -3296 3648 -3424 3648
WIRE -4288 3728 -4288 3696
WIRE -4080 3728 -4080 3696
WIRE -3968 3728 -3968 3696
WIRE -3872 3728 -3872 3696
WIRE -3760 3728 -3760 3696
WIRE -3616 3728 -3616 3696
WIRE -5088 3744 -5088 3712
WIRE -4976 3744 -4976 3712
WIRE -4816 3744 -4816 3696
WIRE -3296 3840 -3296 3648
WIRE -4816 3856 -4816 3808
WIRE -4288 3856 -4288 3792
WIRE -4080 3856 -4080 3792
WIRE -3968 3856 -3968 3792
WIRE -3872 3856 -3872 3792
WIRE -3760 3856 -3760 3792
WIRE -3616 3856 -3616 3792
WIRE -5088 3872 -5088 3808
WIRE -4976 3872 -4976 3808
WIRE -3296 3984 -3296 3920
WIRE -4448 4096 -4448 3584
WIRE -4416 4096 -4448 4096
WIRE -4288 4096 -4336 4096
WIRE -4224 4096 -4288 4096
WIRE -4080 4096 -4144 4096
WIRE -3968 4096 -4080 4096
WIRE -3872 4096 -3968 4096
WIRE -3760 4096 -3872 4096
WIRE -3616 4096 -3760 4096
WIRE -3552 4096 -3616 4096
