Version 4.1
SHEET 1 2256 724
WIRE 1312 -272 1200 -272
WIRE 1488 -272 1376 -272
WIRE -1888 -160 -1888 -240
WIRE -1824 -160 -1888 -160
WIRE -1648 -160 -1744 -160
WIRE -1632 -160 -1648 -160
WIRE -1520 -160 -1552 -160
WIRE -1232 -160 -1440 -160
WIRE -1184 -160 -1232 -160
WIRE -1072 -160 -1104 -160
WIRE -960 -160 -992 -160
WIRE -928 -160 -960 -160
WIRE -768 -160 -848 -160
WIRE -688 -160 -768 -160
WIRE -576 -160 -608 -160
WIRE -480 -160 -576 -160
WIRE -384 -160 -480 -160
WIRE -288 -160 -384 -160
WIRE -160 -160 -288 -160
WIRE 416 -160 -160 -160
WIRE 544 -160 496 -160
WIRE 768 -160 640 -160
WIRE 832 -160 768 -160
WIRE 896 -160 832 -160
WIRE 1024 -160 896 -160
WIRE 1200 -160 1200 -272
WIRE 1200 -160 1024 -160
WIRE 1248 -160 1200 -160
WIRE 1376 -160 1328 -160
WIRE 1488 -160 1488 -272
WIRE 1488 -160 1456 -160
WIRE 1536 -160 1488 -160
WIRE 1632 -160 1536 -160
WIRE 1792 -160 1632 -160
WIRE 1856 -160 1856 -256
WIRE 1856 -160 1792 -160
WIRE 2000 -160 1856 -160
WIRE -1648 -128 -1648 -160
WIRE -1232 -128 -1232 -160
WIRE -768 -128 -768 -160
WIRE -576 -128 -576 -160
WIRE -480 -128 -480 -160
WIRE -384 -128 -384 -160
WIRE -288 -128 -288 -160
WIRE -160 -128 -160 -160
WIRE 624 -96 624 -112
WIRE 832 -80 832 -160
WIRE 896 -80 896 -160
WIRE 1024 -80 1024 -160
WIRE 1536 -80 1536 -160
WIRE 1632 -80 1632 -160
WIRE -1888 -32 -1888 -160
WIRE 1792 -32 1792 -160
WIRE -1648 -16 -1648 -48
WIRE -768 -16 -768 -48
WIRE -576 -16 -576 -48
WIRE -480 -16 -480 -48
WIRE -384 -16 -384 -48
WIRE -288 -16 -288 -48
WIRE -160 -16 -160 -48
WIRE -1232 0 -1232 -48
WIRE 624 0 624 -16
WIRE 896 16 896 -16
WIRE 1536 16 1536 -16
